-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
Î˙        chuai     16       
ƒÇ        liao      16       
ƒÉ        cui       16       
ƒÑ        kui       16       
ƒÖ        xiao      16       
ƒÜ        tun       16       
ƒá        pan       16       
ƒà        zhi       16       
ƒâ        jiao      16       
…≈        shan      16       
ƒä        wu        16       
ƒã        cui       15       
ƒå        yen       16       
ƒç        xiang     15       
ƒé        wie       16       
ƒè        fen       16       
‚ﬂ        ying      17       
Î˛        shan      17       
ƒê        zhua      15       
ƒë        dan       17       
ƒí        kuai      17       
ƒì        nong      17       
ÕŒ        tun       17       
Ï°        lian      17       
±€        bi        17       
”∑        yong      17       
ƒî        jue       17       
ƒï        chu       17       
“‹        yi        17       
ƒñ        juan      16       
ƒó        la        16       
ƒò        lian      17       
Î˝        sao       17       
ƒô        tun       19       
Î˚        gu        17       
ƒö        qi        18       
ƒõ        cui       18       
ƒú        bin       18       
ƒù        xun       18       
ƒû        ru        18       
ƒü        yue       17       
ƒ†        zang      18       
≈@        xian      19       
≈A        biao      19       
≈B        xing      20       
≈C        kun       18       
≈D        lie       19       
≈E        yan       20       
≈F        lu        20       
≈G        huo       20       
≈H        za        20       
